Actual,RegWt,ModuleQuality,ModuleCriticality,ReqId,TestId,RunCycle,Prediction
0.0,0.0,1.0,2.0,9.0,19782.0,1.0,0.0
0.0,0.0,1.0,2.0,9.0,19782.0,2.0,0.0
0.0,0.0,1.0,2.0,9.0,19782.0,3.0,0.0
0.0,0.0,1.0,2.0,9.0,19782.0,4.0,0.0
0.0,0.0,1.0,2.0,9.0,19782.0,5.0,0.0
0.0,0.0,1.0,2.0,9.0,19782.0,6.0,0.0
0.0,0.0,1.0,2.0,9.0,19782.0,7.0,0.0
0.0,0.0,1.0,2.0,9.0,19783.0,1.0,0.0
0.0,0.0,1.0,2.0,9.0,19783.0,2.0,0.0
0.0,0.0,1.0,2.0,9.0,19783.0,3.0,0.0
0.0,0.0,1.0,2.0,9.0,19783.0,4.0,0.0
0.0,0.0,1.0,2.0,9.0,19783.0,5.0,0.0
0.0,0.0,1.0,2.0,9.0,19783.0,6.0,0.0
0.0,0.0,1.0,2.0,9.0,19783.0,7.0,0.0
0.0,0.0,1.0,2.0,9.0,19784.0,1.0,0.0
0.0,0.0,1.0,2.0,9.0,19784.0,2.0,0.0
0.0,0.0,1.0,2.0,9.0,19784.0,3.0,0.0
0.0,0.0,1.0,2.0,9.0,19784.0,4.0,0.0
0.0,0.0,1.0,2.0,9.0,19784.0,5.0,0.0
0.0,0.0,1.0,2.0,9.0,19784.0,6.0,0.0
0.0,0.0,1.0,2.0,9.0,19784.0,7.0,0.0
1.0,2.0,1.0,2.0,9.0,19785.0,1.0,1.0
0.0,0.0,1.0,2.0,9.0,19785.0,2.0,0.0
0.0,0.0,1.0,2.0,9.0,19785.0,3.0,0.0
0.0,0.0,1.0,2.0,9.0,19785.0,4.0,0.0
0.0,0.0,1.0,2.0,9.0,19785.0,5.0,0.0
0.0,0.0,1.0,2.0,9.0,19785.0,6.0,0.0
0.0,0.0,1.0,2.0,9.0,19785.0,7.0,0.0
0.0,0.0,1.0,2.0,15.0,19786.0,1.0,0.0
0.0,0.0,1.0,2.0,15.0,19786.0,2.0,0.0
0.0,0.0,1.0,2.0,15.0,19786.0,3.0,0.0
0.0,0.0,1.0,2.0,15.0,19786.0,4.0,0.0
0.0,0.0,1.0,2.0,15.0,19786.0,5.0,0.0
0.0,0.0,1.0,2.0,15.0,19786.0,6.0,0.0
0.0,0.0,1.0,2.0,15.0,19786.0,7.0,0.0
0.0,0.0,1.0,2.0,15.0,19787.0,1.0,0.0
0.0,0.0,1.0,2.0,15.0,19787.0,2.0,0.0
0.0,0.0,1.0,2.0,15.0,19787.0,3.0,0.0
0.0,0.0,1.0,2.0,15.0,19787.0,4.0,0.0
0.0,0.0,1.0,2.0,15.0,19787.0,5.0,0.0
0.0,0.0,1.0,2.0,15.0,19787.0,6.0,0.0
0.0,0.0,1.0,2.0,15.0,19787.0,7.0,0.0
0.0,0.0,1.0,2.0,15.0,19788.0,1.0,0.0
0.0,0.0,1.0,2.0,15.0,19788.0,2.0,0.0
0.0,0.0,1.0,2.0,15.0,19788.0,3.0,0.0
0.0,0.0,1.0,2.0,15.0,19788.0,4.0,0.0
0.0,0.0,1.0,2.0,15.0,19788.0,5.0,0.0
0.0,0.0,1.0,2.0,15.0,19788.0,6.0,0.0
0.0,0.0,1.0,2.0,15.0,19788.0,7.0,0.0
1.0,2.0,1.0,2.0,15.0,19789.0,1.0,1.0
1.0,4.0,1.0,2.0,15.0,19789.0,2.0,1.0
0.0,0.0,1.0,2.0,15.0,19790.0,1.0,0.0
0.0,0.0,1.0,2.0,15.0,19790.0,2.0,0.0
0.0,0.0,1.0,2.0,15.0,19790.0,3.0,0.0
0.0,0.0,1.0,2.0,15.0,19790.0,4.0,0.0
0.0,0.0,1.0,2.0,15.0,19790.0,5.0,0.0
0.0,0.0,1.0,2.0,15.0,19790.0,6.0,0.0
0.0,0.0,1.0,2.0,15.0,19790.0,7.0,0.0
0.0,0.0,1.0,2.0,15.0,19791.0,1.0,0.0
0.0,0.0,1.0,2.0,15.0,19791.0,2.0,0.0
0.0,0.0,1.0,2.0,15.0,19791.0,3.0,0.0
0.0,0.0,1.0,2.0,15.0,19791.0,4.0,0.0
0.0,0.0,1.0,2.0,15.0,19791.0,5.0,0.0
0.0,0.0,1.0,2.0,15.0,19791.0,6.0,0.0
1.0,128.0,1.0,2.0,15.0,19791.0,7.0,1.0
0.0,0.0,1.0,2.0,15.0,19791.0,8.0,0.0
0.0,0.0,1.0,2.0,15.0,19791.0,9.0,0.0
0.0,0.0,1.0,2.0,15.0,19792.0,1.0,0.0
0.0,0.0,1.0,2.0,15.0,19792.0,2.0,0.0
0.0,0.0,1.0,2.0,15.0,19792.0,3.0,0.0
0.0,0.0,1.0,2.0,15.0,19792.0,4.0,0.0
0.0,0.0,1.0,2.0,15.0,19792.0,5.0,0.0
0.0,0.0,1.0,2.0,15.0,19792.0,6.0,0.0
0.0,0.0,1.0,2.0,15.0,19792.0,7.0,0.0
0.0,0.0,1.0,2.0,11.0,19794.0,1.0,0.0
0.0,0.0,1.0,2.0,11.0,19794.0,2.0,0.0
0.0,0.0,1.0,2.0,11.0,19794.0,3.0,0.0
0.0,0.0,1.0,2.0,11.0,19794.0,4.0,0.0
0.0,0.0,1.0,2.0,11.0,19794.0,5.0,0.0
0.0,0.0,1.0,2.0,11.0,19794.0,6.0,0.0
0.0,0.0,1.0,2.0,11.0,19794.0,7.0,0.0
1.0,2.0,1.0,2.0,11.0,19795.0,1.0,1.0
0.0,0.0,1.0,2.0,11.0,19795.0,2.0,0.0
0.0,0.0,1.0,2.0,11.0,19795.0,3.0,0.0
1.0,16.0,1.0,2.0,11.0,19795.0,4.0,1.0
0.0,0.0,1.0,2.0,11.0,19795.0,5.0,0.0
1.0,64.0,1.0,2.0,11.0,19795.0,6.0,1.0
0.0,0.0,1.0,2.0,11.0,19795.0,7.0,0.0
0.0,0.0,1.0,2.0,11.0,19795.0,8.0,0.0
0.0,0.0,1.0,2.0,11.0,19795.0,10.0,0.0
0.0,0.0,1.0,2.0,11.0,19795.0,9.0,0.0
0.0,0.0,1.0,2.0,11.0,19795.0,11.0,0.0
0.0,0.0,1.0,2.0,11.0,19795.0,12.0,0.0
0.0,0.0,1.0,2.0,11.0,19796.0,1.0,0.0
0.0,0.0,1.0,2.0,11.0,19796.0,2.0,0.0
0.0,0.0,1.0,2.0,11.0,19796.0,3.0,0.0
0.0,0.0,1.0,2.0,11.0,19796.0,4.0,0.0
0.0,0.0,1.0,2.0,11.0,19796.0,5.0,0.0
0.0,0.0,1.0,2.0,11.0,19796.0,6.0,0.0
0.0,0.0,1.0,2.0,11.0,19796.0,7.0,0.0
0.0,0.0,1.0,2.0,11.0,19797.0,1.0,0.0
0.0,0.0,1.0,2.0,11.0,19797.0,2.0,0.0
0.0,0.0,1.0,2.0,11.0,19797.0,3.0,0.0
0.0,0.0,1.0,2.0,11.0,19797.0,4.0,0.0
0.0,0.0,1.0,2.0,11.0,19797.0,5.0,0.0
0.0,0.0,1.0,2.0,11.0,19797.0,6.0,0.0
0.0,0.0,1.0,2.0,11.0,19797.0,7.0,0.0
1.0,2.0,1.0,2.0,11.0,19798.0,1.0,1.0
0.0,0.0,1.0,2.0,11.0,19798.0,2.0,0.0
0.0,0.0,1.0,2.0,11.0,19798.0,3.0,0.0
0.0,0.0,1.0,2.0,11.0,19798.0,4.0,0.0
0.0,0.0,1.0,2.0,11.0,19798.0,5.0,0.0
0.0,0.0,1.0,2.0,11.0,19798.0,6.0,0.0
0.0,0.0,1.0,2.0,11.0,19798.0,7.0,0.0
0.0,0.0,1.0,2.0,11.0,19799.0,1.0,0.0
0.0,0.0,1.0,2.0,11.0,19799.0,2.0,0.0
0.0,0.0,1.0,2.0,11.0,19799.0,3.0,0.0
0.0,0.0,1.0,2.0,11.0,19799.0,4.0,0.0
0.0,0.0,1.0,2.0,11.0,19799.0,5.0,0.0
0.0,0.0,1.0,2.0,11.0,19799.0,6.0,0.0
0.0,0.0,1.0,2.0,11.0,19799.0,7.0,0.0
0.0,0.0,1.0,2.0,11.0,19800.0,1.0,0.0
0.0,0.0,1.0,2.0,11.0,19800.0,2.0,0.0
0.0,0.0,1.0,2.0,11.0,19800.0,3.0,0.0
0.0,0.0,1.0,2.0,11.0,19800.0,4.0,0.0
0.0,0.0,1.0,2.0,11.0,19800.0,5.0,0.0
0.0,0.0,1.0,2.0,11.0,19800.0,6.0,0.0
0.0,0.0,1.0,2.0,11.0,19800.0,7.0,0.0
0.0,0.0,1.0,2.0,11.0,19801.0,1.0,0.0
0.0,0.0,1.0,2.0,11.0,19801.0,2.0,0.0
0.0,0.0,1.0,2.0,11.0,19801.0,3.0,0.0
0.0,0.0,1.0,2.0,11.0,19801.0,4.0,0.0
0.0,0.0,1.0,2.0,11.0,19801.0,5.0,0.0
0.0,0.0,1.0,2.0,11.0,19801.0,6.0,0.0
0.0,0.0,1.0,2.0,11.0,19801.0,7.0,0.0
0.0,0.0,1.0,2.0,11.0,19802.0,1.0,0.0
0.0,0.0,1.0,2.0,11.0,19802.0,2.0,0.0
0.0,0.0,1.0,2.0,11.0,19802.0,3.0,0.0
0.0,0.0,1.0,2.0,11.0,19802.0,4.0,0.0
0.0,0.0,1.0,2.0,11.0,19802.0,5.0,0.0
0.0,0.0,1.0,2.0,11.0,19802.0,6.0,0.0
0.0,0.0,1.0,2.0,11.0,19802.0,7.0,0.0
0.0,0.0,1.0,2.0,11.0,19803.0,1.0,0.0
1.0,4.0,1.0,2.0,11.0,19803.0,2.0,1.0
1.0,8.0,1.0,2.0,11.0,19803.0,3.0,1.0
0.0,0.0,1.0,2.0,9.0,19809.0,1.0,0.0
0.0,0.0,1.0,2.0,9.0,19809.0,2.0,0.0
0.0,0.0,1.0,2.0,9.0,19809.0,3.0,0.0
0.0,0.0,1.0,2.0,9.0,19809.0,4.0,0.0
0.0,0.0,1.0,2.0,9.0,19809.0,5.0,0.0
0.0,0.0,1.0,2.0,9.0,19809.0,6.0,0.0
0.0,0.0,1.0,2.0,9.0,19809.0,7.0,0.0
0.0,0.0,1.0,2.0,9.0,19811.0,1.0,0.0
0.0,0.0,1.0,2.0,9.0,19811.0,2.0,0.0
0.0,0.0,1.0,2.0,9.0,19811.0,3.0,0.0
0.0,0.0,1.0,2.0,9.0,19811.0,4.0,0.0
0.0,0.0,1.0,2.0,9.0,19811.0,5.0,0.0
0.0,0.0,1.0,2.0,9.0,19811.0,6.0,0.0
0.0,0.0,1.0,2.0,9.0,19811.0,7.0,0.0
0.0,0.0,1.0,2.0,12.0,19828.0,1.0,0.0
0.0,0.0,1.0,2.0,12.0,19828.0,2.0,0.0
0.0,0.0,1.0,2.0,12.0,19828.0,3.0,0.0
0.0,0.0,1.0,2.0,12.0,19828.0,4.0,0.0
0.0,0.0,1.0,2.0,12.0,19828.0,5.0,0.0
0.0,0.0,1.0,2.0,12.0,19828.0,6.0,0.0
0.0,0.0,1.0,2.0,12.0,19828.0,7.0,0.0
0.0,0.0,1.0,2.0,12.0,19829.0,1.0,0.0
0.0,0.0,1.0,2.0,12.0,19829.0,2.0,0.0
0.0,0.0,1.0,2.0,12.0,19829.0,3.0,0.0
0.0,0.0,1.0,2.0,12.0,19829.0,4.0,0.0
0.0,0.0,1.0,2.0,12.0,19829.0,5.0,0.0
0.0,0.0,1.0,2.0,12.0,19829.0,6.0,0.0
0.0,0.0,1.0,2.0,12.0,19829.0,7.0,0.0
0.0,0.0,1.0,2.0,12.0,19830.0,1.0,0.0
0.0,0.0,1.0,2.0,12.0,19830.0,2.0,0.0
0.0,0.0,1.0,2.0,12.0,19830.0,3.0,0.0
0.0,0.0,1.0,2.0,12.0,19830.0,4.0,0.0
0.0,0.0,1.0,2.0,12.0,19830.0,5.0,0.0
1.0,64.0,1.0,2.0,12.0,19830.0,6.0,1.0
0.0,0.0,1.0,2.0,12.0,19830.0,7.0,0.0
0.0,0.0,1.0,3.0,19.0,19831.0,1.0,0.0
0.0,0.0,1.0,3.0,19.0,19831.0,2.0,0.0
0.0,0.0,1.0,3.0,19.0,19831.0,3.0,0.0
0.0,0.0,1.0,3.0,19.0,19831.0,4.0,0.0
0.0,0.0,1.0,3.0,19.0,19832.0,1.0,0.0
0.0,0.0,1.0,3.0,19.0,19832.0,2.0,0.0
0.0,0.0,1.0,3.0,19.0,19832.0,3.0,0.0
0.0,0.0,1.0,3.0,19.0,19832.0,4.0,0.0
0.0,0.0,1.0,3.0,19.0,19833.0,1.0,0.0
0.0,0.0,1.0,3.0,19.0,19833.0,2.0,0.0
0.0,0.0,1.0,3.0,19.0,19833.0,3.0,0.0
0.0,0.0,1.0,3.0,19.0,19833.0,4.0,0.0
0.0,0.0,1.0,3.0,19.0,19834.0,1.0,0.0
0.0,0.0,1.0,3.0,19.0,19834.0,2.0,0.0
0.0,0.0,1.0,3.0,19.0,19834.0,3.0,0.0
0.0,0.0,1.0,3.0,19.0,19834.0,4.0,0.0
0.0,0.0,1.0,3.0,19.0,19835.0,1.0,0.0
0.0,0.0,1.0,3.0,19.0,19835.0,2.0,0.0
0.0,0.0,1.0,3.0,19.0,19835.0,3.0,0.0
0.0,0.0,1.0,3.0,19.0,19835.0,4.0,0.0
0.0,0.0,1.0,3.0,19.0,19836.0,1.0,0.0
0.0,0.0,1.0,3.0,19.0,19836.0,2.0,0.0
0.0,0.0,1.0,3.0,19.0,19836.0,3.0,0.0
0.0,0.0,1.0,3.0,19.0,19836.0,4.0,0.0
0.0,0.0,1.0,3.0,19.0,19837.0,1.0,0.0
0.0,0.0,1.0,3.0,19.0,19837.0,2.0,0.0
0.0,0.0,1.0,3.0,19.0,19837.0,3.0,0.0
0.0,0.0,1.0,3.0,19.0,19837.0,4.0,0.0
0.0,0.0,1.0,3.0,19.0,19838.0,1.0,0.0
0.0,0.0,1.0,3.0,19.0,19838.0,2.0,0.0
0.0,0.0,1.0,3.0,19.0,19838.0,3.0,0.0
0.0,0.0,1.0,3.0,19.0,19839.0,1.0,0.0
0.0,0.0,1.0,3.0,19.0,19839.0,2.0,0.0
0.0,0.0,1.0,3.0,19.0,19839.0,3.0,0.0
0.0,0.0,1.0,3.0,19.0,19839.0,4.0,0.0
0.0,0.0,1.0,3.0,19.0,19840.0,1.0,0.0
0.0,0.0,1.0,3.0,19.0,19840.0,2.0,0.0
0.0,0.0,1.0,3.0,19.0,19840.0,3.0,0.0
0.0,0.0,1.0,3.0,19.0,19840.0,4.0,0.0
0.0,0.0,1.0,3.0,19.0,19841.0,1.0,0.0
0.0,0.0,1.0,3.0,19.0,19841.0,2.0,0.0
0.0,0.0,1.0,3.0,19.0,19841.0,3.0,0.0
0.0,0.0,1.0,3.0,19.0,19841.0,4.0,0.0
1.0,2.0,1.0,3.0,19.0,19842.0,1.0,1.0
0.0,0.0,1.0,2.0,18.0,19848.0,1.0,0.0
0.0,0.0,1.0,2.0,18.0,19848.0,2.0,0.0
0.0,0.0,1.0,2.0,18.0,19848.0,3.0,0.0
0.0,0.0,1.0,2.0,18.0,19848.0,4.0,0.0
0.0,0.0,1.0,2.0,18.0,19848.0,5.0,0.0
0.0,0.0,1.0,2.0,18.0,19848.0,6.0,0.0
0.0,0.0,1.0,2.0,18.0,19848.0,7.0,0.0
0.0,0.0,1.0,2.0,18.0,19849.0,1.0,0.0
0.0,0.0,1.0,2.0,18.0,19849.0,2.0,0.0
0.0,0.0,1.0,2.0,18.0,19849.0,3.0,0.0
0.0,0.0,1.0,2.0,18.0,19849.0,4.0,0.0
0.0,0.0,1.0,2.0,18.0,19849.0,5.0,0.0
0.0,0.0,1.0,2.0,18.0,19849.0,6.0,0.0
0.0,0.0,1.0,2.0,18.0,19849.0,7.0,0.0
0.0,0.0,1.0,2.0,18.0,19850.0,1.0,0.0
0.0,0.0,1.0,2.0,18.0,19850.0,2.0,0.0
0.0,0.0,1.0,2.0,18.0,19850.0,3.0,0.0
0.0,0.0,1.0,2.0,18.0,19850.0,4.0,0.0
0.0,0.0,1.0,2.0,18.0,19850.0,5.0,0.0
0.0,0.0,1.0,2.0,18.0,19850.0,6.0,0.0
0.0,0.0,1.0,2.0,18.0,19850.0,7.0,0.0
0.0,0.0,1.0,2.0,18.0,19851.0,1.0,0.0
0.0,0.0,1.0,2.0,18.0,19851.0,2.0,0.0
0.0,0.0,1.0,2.0,18.0,19851.0,3.0,0.0
0.0,0.0,1.0,2.0,18.0,19851.0,4.0,0.0
0.0,0.0,1.0,2.0,18.0,19851.0,5.0,0.0
0.0,0.0,1.0,2.0,18.0,19851.0,6.0,0.0
0.0,0.0,1.0,2.0,18.0,19851.0,7.0,0.0
0.0,0.0,1.0,2.0,18.0,19852.0,1.0,0.0
0.0,0.0,1.0,2.0,18.0,19852.0,2.0,0.0
1.0,8.0,1.0,2.0,18.0,19852.0,3.0,1.0
1.0,16.0,1.0,2.0,18.0,19852.0,4.0,1.0
0.0,0.0,1.0,2.0,18.0,19853.0,1.0,0.0
0.0,0.0,1.0,2.0,18.0,19853.0,2.0,0.0
0.0,0.0,1.0,2.0,18.0,19853.0,3.0,0.0
0.0,0.0,1.0,2.0,18.0,19853.0,4.0,0.0
0.0,0.0,1.0,2.0,18.0,19853.0,5.0,0.0
0.0,0.0,1.0,2.0,18.0,19853.0,6.0,0.0
0.0,0.0,1.0,2.0,18.0,19853.0,7.0,0.0
0.0,0.0,1.0,2.0,18.0,19854.0,1.0,0.0
0.0,0.0,1.0,2.0,18.0,19854.0,2.0,0.0
0.0,0.0,1.0,2.0,18.0,19854.0,3.0,0.0
0.0,0.0,1.0,2.0,18.0,19854.0,4.0,0.0
0.0,0.0,1.0,2.0,18.0,19854.0,5.0,0.0
0.0,0.0,1.0,2.0,18.0,19854.0,6.0,0.0
0.0,0.0,1.0,2.0,18.0,19854.0,7.0,0.0
0.0,0.0,1.0,2.0,7.0,92637.0,1.0,0.0
0.0,0.0,1.0,2.0,7.0,92637.0,2.0,0.0
0.0,0.0,1.0,2.0,7.0,92637.0,3.0,0.0
0.0,0.0,1.0,2.0,7.0,92637.0,4.0,0.0
0.0,0.0,1.0,2.0,7.0,92637.0,5.0,0.0
0.0,0.0,1.0,2.0,7.0,92637.0,6.0,0.0
0.0,0.0,1.0,2.0,7.0,92637.0,7.0,0.0
0.0,0.0,1.0,2.0,7.0,92638.0,1.0,0.0
0.0,0.0,1.0,2.0,7.0,92638.0,2.0,0.0
0.0,0.0,1.0,2.0,7.0,92638.0,3.0,0.0
0.0,0.0,1.0,2.0,7.0,92638.0,4.0,0.0
0.0,0.0,1.0,2.0,7.0,92639.0,1.0,0.0
0.0,0.0,1.0,2.0,7.0,92639.0,2.0,0.0
0.0,0.0,1.0,2.0,7.0,92639.0,3.0,0.0
0.0,0.0,1.0,2.0,7.0,92639.0,4.0,0.0
0.0,0.0,1.0,2.0,7.0,92640.0,1.0,0.0
0.0,0.0,1.0,2.0,7.0,92640.0,2.0,0.0
0.0,0.0,1.0,2.0,7.0,92640.0,3.0,0.0
0.0,0.0,1.0,2.0,7.0,92640.0,4.0,0.0
0.0,0.0,1.0,2.0,7.0,92641.0,1.0,0.0
0.0,0.0,1.0,2.0,7.0,92641.0,2.0,0.0
0.0,0.0,1.0,2.0,7.0,92641.0,3.0,0.0
0.0,0.0,1.0,2.0,7.0,92641.0,4.0,0.0
0.0,0.0,1.0,2.0,7.0,92641.0,5.0,0.0
0.0,0.0,1.0,2.0,7.0,92641.0,6.0,0.0
0.0,0.0,1.0,2.0,7.0,92641.0,7.0,0.0
0.0,0.0,1.0,2.0,7.0,92642.0,1.0,0.0
0.0,0.0,1.0,2.0,7.0,92642.0,2.0,0.0
0.0,0.0,1.0,2.0,7.0,92642.0,3.0,0.0
0.0,0.0,1.0,2.0,7.0,92642.0,4.0,0.0
1.0,2.0,1.0,2.0,7.0,92643.0,1.0,1.0
1.0,4.0,1.0,2.0,7.0,92643.0,2.0,1.0
0.0,0.0,1.0,2.0,7.0,92643.0,3.0,0.0
1.0,16.0,1.0,2.0,7.0,92643.0,4.0,1.0
1.0,32.0,1.0,2.0,7.0,92643.0,5.0,1.0
0.0,0.0,1.0,2.0,7.0,92643.0,6.0,0.0
0.0,0.0,1.0,2.0,7.0,92644.0,1.0,0.0
0.0,0.0,1.0,2.0,7.0,92644.0,2.0,0.0
0.0,0.0,1.0,2.0,7.0,92644.0,3.0,0.0
1.0,16.0,1.0,2.0,7.0,92644.0,4.0,1.0
1.0,32.0,1.0,2.0,7.0,92644.0,5.0,1.0
0.0,0.0,1.0,2.0,7.0,92644.0,6.0,0.0
0.0,0.0,1.0,2.0,7.0,92644.0,7.0,0.0
0.0,0.0,1.0,2.0,7.0,92644.0,8.0,0.0
0.0,0.0,1.0,2.0,7.0,92644.0,9.0,0.0
0.0,0.0,1.0,2.0,7.0,92645.0,1.0,0.0
0.0,0.0,1.0,2.0,7.0,92645.0,2.0,0.0
0.0,0.0,1.0,2.0,7.0,92645.0,3.0,0.0
0.0,0.0,1.0,2.0,7.0,92645.0,4.0,0.0
0.0,0.0,1.0,2.0,7.0,92646.0,1.0,0.0
0.0,0.0,1.0,2.0,7.0,92646.0,2.0,0.0
0.0,0.0,1.0,2.0,7.0,92646.0,3.0,0.0
0.0,0.0,1.0,2.0,7.0,92646.0,4.0,0.0
0.0,0.0,1.0,2.0,7.0,92646.0,5.0,0.0
0.0,0.0,1.0,2.0,7.0,92646.0,6.0,0.0
0.0,0.0,1.0,2.0,7.0,92646.0,7.0,0.0
0.0,0.0,1.0,2.0,7.0,92647.0,1.0,0.0
0.0,0.0,1.0,2.0,7.0,92647.0,2.0,0.0
0.0,0.0,1.0,2.0,7.0,92647.0,3.0,0.0
0.0,0.0,1.0,2.0,7.0,92647.0,4.0,0.0
0.0,0.0,1.0,2.0,7.0,92648.0,1.0,0.0
0.0,0.0,1.0,2.0,7.0,92648.0,2.0,0.0
0.0,0.0,1.0,2.0,7.0,92648.0,3.0,0.0
0.0,0.0,1.0,2.0,7.0,92648.0,4.0,0.0
0.0,0.0,1.0,2.0,7.0,92649.0,1.0,0.0
0.0,0.0,1.0,2.0,7.0,92649.0,2.0,0.0
0.0,0.0,1.0,2.0,7.0,92649.0,3.0,0.0
0.0,0.0,1.0,2.0,7.0,92649.0,4.0,0.0
0.0,0.0,1.0,2.0,7.0,92650.0,1.0,0.0
0.0,0.0,1.0,2.0,7.0,92650.0,2.0,0.0
0.0,0.0,1.0,2.0,7.0,92650.0,3.0,0.0
0.0,0.0,1.0,2.0,7.0,92650.0,4.0,0.0
0.0,0.0,1.0,2.0,7.0,92651.0,1.0,0.0
0.0,0.0,1.0,2.0,7.0,92651.0,2.0,0.0
0.0,0.0,1.0,2.0,7.0,92651.0,3.0,0.0
0.0,0.0,1.0,2.0,7.0,92651.0,4.0,0.0
0.0,0.0,1.0,2.0,7.0,92652.0,1.0,0.0
0.0,0.0,1.0,2.0,7.0,92652.0,2.0,0.0
0.0,0.0,1.0,2.0,7.0,92652.0,3.0,0.0
0.0,0.0,1.0,2.0,7.0,92652.0,4.0,0.0
0.0,0.0,1.0,2.0,7.0,92652.0,5.0,0.0
0.0,0.0,1.0,2.0,7.0,92652.0,6.0,0.0
0.0,0.0,1.0,2.0,7.0,92652.0,7.0,0.0
0.0,0.0,1.0,2.0,7.0,92653.0,1.0,0.0
0.0,0.0,1.0,2.0,7.0,92653.0,2.0,0.0
0.0,0.0,1.0,2.0,7.0,92653.0,3.0,0.0
0.0,0.0,1.0,2.0,7.0,92653.0,4.0,0.0
0.0,0.0,1.0,2.0,7.0,92654.0,1.0,0.0
0.0,0.0,1.0,2.0,7.0,92654.0,2.0,0.0
0.0,0.0,1.0,2.0,7.0,92654.0,3.0,0.0
0.0,0.0,1.0,2.0,7.0,92654.0,4.0,0.0
0.0,0.0,1.0,2.0,7.0,92655.0,1.0,0.0
0.0,0.0,1.0,2.0,7.0,92655.0,2.0,0.0
0.0,0.0,1.0,2.0,7.0,92655.0,3.0,0.0
0.0,0.0,1.0,2.0,7.0,92655.0,4.0,0.0
0.0,0.0,1.0,2.0,7.0,92656.0,1.0,0.0
0.0,0.0,1.0,2.0,7.0,92656.0,2.0,0.0
0.0,0.0,1.0,2.0,7.0,92656.0,3.0,0.0
0.0,0.0,1.0,2.0,7.0,92656.0,4.0,0.0
0.0,0.0,1.0,2.0,7.0,92657.0,1.0,0.0
0.0,0.0,1.0,2.0,7.0,92657.0,2.0,0.0
0.0,0.0,1.0,2.0,7.0,92657.0,3.0,0.0
0.0,0.0,1.0,2.0,7.0,92657.0,4.0,0.0
0.0,0.0,1.0,2.0,7.0,92658.0,1.0,0.0
0.0,0.0,1.0,2.0,7.0,92658.0,2.0,0.0
0.0,0.0,1.0,2.0,7.0,92658.0,3.0,0.0
0.0,0.0,1.0,2.0,7.0,92658.0,4.0,0.0
0.0,0.0,1.0,2.0,7.0,92659.0,1.0,0.0
0.0,0.0,1.0,2.0,7.0,92659.0,2.0,0.0
0.0,0.0,1.0,2.0,7.0,92659.0,3.0,0.0
0.0,0.0,1.0,2.0,7.0,92659.0,4.0,0.0
0.0,0.0,1.0,2.0,7.0,92659.0,5.0,0.0
0.0,0.0,1.0,2.0,7.0,92659.0,6.0,0.0
0.0,0.0,1.0,2.0,7.0,92659.0,7.0,0.0
0.0,0.0,1.0,2.0,7.0,92660.0,1.0,0.0
0.0,0.0,1.0,2.0,7.0,92660.0,2.0,0.0
0.0,0.0,1.0,2.0,7.0,92660.0,3.0,0.0
0.0,0.0,1.0,2.0,7.0,92660.0,4.0,0.0
0.0,0.0,1.0,2.0,7.0,92660.0,5.0,0.0
0.0,0.0,1.0,2.0,7.0,92660.0,6.0,0.0
0.0,0.0,1.0,2.0,7.0,92660.0,7.0,0.0
0.0,0.0,1.0,2.0,7.0,92661.0,1.0,0.0
0.0,0.0,1.0,2.0,7.0,92661.0,2.0,0.0
0.0,0.0,1.0,2.0,7.0,92661.0,3.0,0.0
0.0,0.0,1.0,2.0,7.0,92661.0,4.0,0.0
0.0,0.0,1.0,2.0,7.0,92662.0,1.0,0.0
0.0,0.0,1.0,2.0,7.0,92662.0,2.0,0.0
0.0,0.0,1.0,2.0,7.0,92662.0,3.0,0.0
0.0,0.0,1.0,2.0,7.0,92662.0,4.0,0.0
0.0,0.0,1.0,2.0,7.0,92663.0,1.0,0.0
0.0,0.0,1.0,2.0,7.0,92663.0,2.0,0.0
0.0,0.0,1.0,2.0,7.0,92663.0,3.0,0.0
0.0,0.0,1.0,2.0,7.0,92663.0,4.0,0.0
0.0,0.0,1.0,2.0,7.0,92664.0,1.0,0.0
0.0,0.0,1.0,2.0,7.0,92664.0,2.0,0.0
0.0,0.0,1.0,2.0,7.0,92664.0,3.0,0.0
0.0,0.0,1.0,2.0,7.0,92664.0,4.0,0.0
0.0,0.0,1.0,2.0,7.0,92664.0,5.0,0.0
0.0,0.0,1.0,2.0,7.0,92664.0,6.0,0.0
0.0,0.0,1.0,2.0,7.0,92664.0,7.0,0.0
0.0,0.0,1.0,2.0,7.0,92665.0,1.0,0.0
0.0,0.0,1.0,2.0,7.0,92665.0,2.0,0.0
0.0,0.0,1.0,2.0,7.0,92665.0,3.0,0.0
0.0,0.0,1.0,2.0,7.0,92665.0,4.0,0.0
0.0,0.0,1.0,2.0,7.0,92666.0,1.0,0.0
0.0,0.0,1.0,2.0,7.0,92666.0,2.0,0.0
0.0,0.0,1.0,2.0,7.0,92666.0,3.0,0.0
0.0,0.0,1.0,2.0,7.0,92666.0,4.0,0.0
1.0,2.0,1.0,2.0,7.0,92667.0,1.0,1.0
0.0,0.0,1.0,2.0,7.0,92667.0,2.0,0.0
0.0,0.0,1.0,2.0,7.0,92667.0,3.0,0.0
0.0,0.0,1.0,2.0,7.0,92667.0,4.0,0.0
